[Intro] X1 Batch Launch : https://www.youtube.com/embed/VUxvrJmbsk4
[Maths (MC Sir)] Basic Maths | L-01 | Number System : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372049248112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzEsImlhdCI6MTc1MDk0NjY3MSwiY29uaWQiOiI2MzcyMDQ5MjQ4MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.kyayCvXHJBZyzIzvDZrkRqduywt-6NmTezx2Qfw5mT53VvAAaCV8y4WjLydE9sUb7j6QtpGI30kdKXdMJVTB2UyuWmbXS7exfE_GIE-Jvqja3BDTLd21ViiEpDe36ALDJo4FQ0h7Ebypta5YVxDt3En0guR9eND-Tli1JcUfJtDFoGSP1zFhzE_niqkwIJdjYUQ8dQwkGevz7u3nzBd_AuN3yQnYgS1DoyidzX9T445gUhMtnzc958IBHU88fKxracBAspWHhqrKri7TzvUzFmb5ZtGxQ9nWQZBhUr3qvFemrgUN5xbNH1on0XwEa6ZZK13IxKfFuSd7didygT8a1Q
[Maths (MC Sir)] Basic Maths | L-02 | Algebra Identity : https://www.youtube.com/embed/MYABgn6rI8M
[Maths (MC Sir)] Basic Maths | L-03 | Algebra & Number System : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372256721112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzEsImlhdCI6MTc1MDk0NjY3MSwiY29uaWQiOiI2MzcyMjU2NzIxMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.WuBL_j-WDfEfO2Osj6QFMWP5i6Ui5FHnSu6Q4OZzNU-khD24Q86UKyUbQ7c_H-yHm-noj8VogPMzEI7MplxMCygypDwgdkbXYQ4oOtTWoR-P693p0n4FNVVEDlTyC-IxqBbR0oYlF8gGTKYMfazqdnpVe7iFaiS8cFh5W_maYS7lj7jw9r4hpbYxutRWzozFsPreCr7rU1ITUTPpH__1Wt-FO931DMS-9CLDcqdlPH4rPSqIugOmxsn7tX5bX9FJwCZn01QKwZwnIUaX4tt88pjip6pZo_Q-HFP4XC-SNyJe8j6D7Ri31QbvD6crn-5StomOfxVqQrNoWbdlO3Ba1Q
[Maths (MC Sir)] Basic Maths | L-04 | Surds : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372395618112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzIsImlhdCI6MTc1MDk0NjY3MiwiY29uaWQiOiI2MzcyMzk1NjE4MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.S_nWKg0Vg__fgABg5WNlMPr-AME5-TK9FJZJmbLmlE37KEx1P5mRySSqT1_atc2XSiKYp1GuqTkmf37KGsSGahcN32QiAXHBpGdL5vurPBZ_7k3f46MjGuixrO0EE7Z7AlPLFcY_jkyfcay27F95jK_FAWB9ponQGrpSgPLKmAfntZ9zhDjlQrqH20bzcXyVJouO5QBRRz4Tv4q3dtpG2F1UP0sqAA1v1XF854EaD0mXdp3bjxmYdNPc1mcOGcudOjz-npgV9PJ4t2z3YnXRElfQFtuP8XJxWovmOaqaXNa-UTiWI94HxoWgXz2Ud-zWngQ3Dt7e2oUtDrGgaSD7-A
[Maths (MC Sir)] Basic Maths | L-05 |  Remainder Theoram : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372503311112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzIsImlhdCI6MTc1MDk0NjY3MiwiY29uaWQiOiI2MzcyNTAzMzExMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.NkJu__cm8yB1X1zYaVQ_wrQ4Z4XNlmNNsgL2rVkRKc05iJUy5V_uoeGMZqx70un3jgvwExxX1vLQy4fZ0gIjBQxiHfpe0Mk6AjB7PoTdhBtYaEXinzLHZ5rSIq31WY_YbqYTkH9oi29dTkgDmqHRpuzs9JlffgQo9ci2B4uRwtcl2ZwjafNrt52ZPR4wpCMYfQ-MQXi2vQy_4mIviPQJjjxizHF6chDTH_wyLzIxL9sjaLKStp72nCZFW8cfu4xociWkCdBIMXEmAwliv5M_G2F3sU9Mz-gdW__8dRE_5hIfsUaVcXRQsqX4A7oRmNzrprdkBmTzx8B_RWgKVmxA2A
[Maths (MC Sir)] Basic Maths | L-06 |  Reducible to Quadratic : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372611269112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzIsImlhdCI6MTc1MDk0NjY3MiwiY29uaWQiOiI2MzcyNjExMjY5MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.HVAOnj0PkND226slI3stVXhPMu5RA71EpBoDdg3me0Z9oTfQvqvo1aJ7UeAzvfozXIPcGQr5bNqraHx6y8V3Hdwg8aNO6UJCcU_N-OEzl6xZ6wvNGpGg2ZLch6M3QjUFMczoovOuUqaBNm_NA-imZ19_vcIx_hCv_PBCAmmQtKit_zXTZOQN3GjqIcxnHyWs8D6HpMisbSNLDOC50NgOg-WWblbr01dJKQjmzZFh2L43OF1efF4WdpRIkggtLxs2Wp0mv_cR7tzwIHx9bgYdziGVVa6KpTkctu1TgRr6smE-qSLpmzDUtX6hna1kK9iRgQ_aeGDCVj14b1Hvx-vzlA
[Maths (MC Sir)] Basic Maths | L-07 |  Inequality and graph : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372728415112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzIsImlhdCI6MTc1MDk0NjY3MiwiY29uaWQiOiI2MzcyNzI4NDE1MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.oIzPKxwMp46ZVTbo6UXYQ8Bl_Bg2UkEOVGJPKeB9kPPi9EGRNo1qxsW6G6nABxkx6FT3M686lIoGjyL51f4IvqxGZOAOIRCzAvSS7W-0UBUUG_T7Gpvw2aVtKsAy-gQ-NkuXO_XF1ZFIX0xyt3ugpk5SAEuJoPM6k8ZnKPJy_Dy25hXQ5346PmrmDoyYDHSVJ9CRCHLLsc0hIluNQprs0XuGx0V6KZFzOe1EJWMTTOi7H840wVceyok_A6q0xLu0QLbUkUYZW9N6k97cZuPD9uFSafGAScNdqlzVVIF3upyCIt5yLXYKc_QjdXrOZnQKyVYc0kDzlkIRGgVBjBdSUw
[Maths (MC Sir)] Basic Maths | L-08 | Ratio And Wavy curve : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372825274112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzIsImlhdCI6MTc1MDk0NjY3MiwiY29uaWQiOiI2MzcyODI1Mjc0MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.kAGAsMHQR5sztkbQwWxOacjRvvciZfWczJGihBEjyeGjfKq_p-w0DW_j_dxJiGia2QRnvEUgqAmxyjhZtrk9v_p3F0hMWgwR-NAARGwMd2BgHikBLAQZG3m2qER7NwN9gRRVSom_6vN2SpIfhMvrUrB2n-FbzSasREyliyfzlxXuD6vbjwe0TmgEvCm3kDSuypANgfphQWixgnJp38BpDYmZxD4lDMhs4OQUkyDoKTt7BHaOcc7OjCqunwZUbAU19Dz8TojYTmCg215s3aJWQZ8B2Fyv9yGabsmroFvxXMYWfiF4Z2NhjH9xHlHW8KYt7efeWgyc6rJg7OvOBPhX4A
[Maths (MC Sir)] Basic Maths | L-09 | Modulus : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372885090112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzIsImlhdCI6MTc1MDk0NjY3MiwiY29uaWQiOiI2MzcyODg1MDkwMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.hn0rR-PKrvg94mSU7yEDM63Gt_L7v3hRxrEB0C4yg6utAEnehas00FXFpJgIoEm-1dnBxQ4a9Z9itklERA4UCVszswSiBOrDE3iLnNuQAeKRQ9Sdo3LAPQd6r-ZUtwRCjKcdY3L9K-qKfOYv-DBZbXzNy0nkowbaQhxIzO0yymSOAqwGNPV-RXtpieGk6iNHILgpp7fUgupyATzUB4QiEfjIHbm-6h6PCRIbZKfbASqDLPN5GBBCsUQPCpv5g7ox98XgTTnJxrKZAdpU_XmL4sSdG4SNgfEMcEntV0uECCqx0O9GUqzpFYalmF_Ra1CxpWnxaC-kd29mZxzk61ak9A
[Maths (MC Sir)] Basic Maths | L-10 | Modulus Sets : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372949054112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzIsImlhdCI6MTc1MDk0NjY3MiwiY29uaWQiOiI2MzcyOTQ5MDU0MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.Clc1u8zMbDGRlVsjpo74mRx7qPOHxm1Th0IgrTmay0AFv-SFWDZkAoi2SunghC9Y4cXyxQV2s3G2cd69I2hK7cHtuaHuumCQ63wFxjgyCiuqXVX59yXYC5o23Qp9i4k7Pkxu8rSu_e-5EG8wbql5xBzpgVqd_nJn6PNurjCf-p8spJTgRbsqBr4ZFLBFZUYn6c5rYroTAjwFjzIDFEtLDnbwp8OGuMYREqHPNPCAv28Id4SP5FJxXpyDrxNLH8U6uNgH5pIRNxH4HRI43mZACylYD7mgENNfsmgNvt9IOm2Rgn0WyGh0lfyVM6rEC-eTN1XAWD_uRNWaJ8y6tSZETw
[Maths (MC Sir)] Basic Maths | L-11 | Sets : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373093980112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzMsImlhdCI6MTc1MDk0NjY3MywiY29uaWQiOiI2MzczMDkzOTgwMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.etUJlhmL8Yn5hehvdUVZqmMIkpEB3Sj-pjEPJk5Y6D_TxlIcFBkLtCjwlcqMxxN4wVCWXCWsaSaGKIOsYiCIaEOxrVBFVyzbI_IMAwZ6Us5zZpFlzyT8n2-GXR4WDxOpkHrbTjJeFLC1KiKBx6PLIZwSzhzuwZeisFkbphrEAT0hQKTbMGYO26W5UBxnLgyTob-q58kfIo7htlvU9JUGIKy8rSbet2rD4jcFBxHi-CKRXDfV4YZbYzop-0Hfybs94DNxN29Mt_yhB3tIX0xLSXHymXUf2Miqb6HXuxN9jn-JhmJ2PivpvZ7FQJP-fo2t-3-dBhRopblWgXn5stFj_g
