( Video - Intro - LIVE ) UP Police Constable | UP SI | UP Lekhpal New Vacancy 2025 | Careerwill App: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/V4-4HWQ9dHY/V4-4HWQ9dHY.m3u8
( Video - Intro - LIVE ) UP Government Job 2025 | Uttar Pradesh Govt Job Selection Process | By Rakesh Yadav Sir | Careerwill: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/cJNpuv8r11U/cJNpuv8r11U.m3u8
( Video - Intro - LIVE ) Maths Introduction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/ixGFszU0pW0/ixGFszU0pW0.m3u8
( Video - Maths - LIVE ) Class-01 | Divisibility (recorded): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369707935112/6369707935112.m3u8
( Video - Maths - LIVE ) Class-01 | Divisibility (recorded): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369761356112/6369761356112.m3u8
( Video - Maths - LIVE ) Class-01 | Divisibility (recorded): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369829736112/6369829736112.m3u8
( Video - Maths - LIVE ) Class-01 | Divisibility (recorded): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369865979112/6369865979112.m3u8
( Video - Maths - LIVE ) Class-01 | Unit Digit: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370173450112/6370173450112.m3u8
( Video - Maths - LIVE ) Class-02 | Unit Digit: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370215806112/6370215806112.m3u8
( Video - Maths - LIVE ) Class-01 | Number Of Factor: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370257232112/6370257232112.m3u8
( Video - Maths - LIVE ) Class-01 | Number Of Zeros: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370308623112/6370308623112.m3u8
( Video - Maths - LIVE ) Class-01 | Classification Of Number: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370450522112/6370450522112.m3u8
( Video - Maths - LIVE ) Class-02 | Classification Of Number: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370505660112/6370505660112.m3u8
( Video - Maths - LIVE ) Class-03 | Classification Of Number: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370564567112/6370564567112.m3u8
( Video - Maths - LIVE ) Class-01 | Remainder Theorem: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370664565112/6370664565112.m3u8
( Video - Maths - LIVE ) Class-02 | Remainder Theorem: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370812343112/6370812343112.m3u8
( Video - Maths - LIVE ) Class-01 | Decimal: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370858610112/6370858610112.m3u8
( Video - Maths - LIVE ) Class-02 | Decimal: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370909212112/6370909212112.m3u8
( Video - Maths - LIVE ) Class-03 | Decimal: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370966399112/6370966399112.m3u8
( Video - Maths - LIVE ) Class-01 | Fraction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371074898112/6371074898112.m3u8
( Video - Maths - LIVE ) Class-02 | Fraction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371161713112/6371161713112.m3u8
( Video - Maths - LIVE ) Class-03 | Fraction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371203363112/6371203363112.m3u8
( Video - Maths - LIVE ) Class-01 | LCM and HCF: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371296039112/6371296039112.m3u8
( Video - Maths - LIVE ) Class-02 | LCM and HCF: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371340433112/6371340433112.m3u8
( Video - Maths - LIVE ) Class-03 | LCM and HCF: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371457120112/6371457120112.m3u8
( Video - Maths - LIVE ) Class-04 | LCM and HCF: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371499915112/6371499915112.m3u8
( Video - Maths - LIVE ) Class-01 | Mix Fraction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/FugH7UG3eZ4/FugH7UG3eZ4.m3u8
( Video - Maths - LIVE ) Class-02 | Mix Fraction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/KBtG1ZrQRa4/KBtG1ZrQRa4.m3u8
( Video - Maths - LIVE ) Class-01 | BODMAS: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371632809112/6371632809112.m3u8
( Video - Maths - LIVE ) Class-02 | BODMAS: https://www.youtube.com/embed/pzoKgIeBXb8
( Video - Maths - LIVE ) Class-03 | BODMAS (Recorded): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/BumF2jsEWxE/BumF2jsEWxE.m3u8
( Video - Maths - LIVE ) Class-01 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371740491112/6371740491112.m3u8
( Video - Maths - LIVE ) Class-02 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371775313112/6371775313112.m3u8
( Video - Maths - LIVE ) Class-03 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371814050112/6371814050112.m3u8
( Video - Maths - LIVE ) Class-04 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371857329112/6371857329112.m3u8
( Video - Maths - LIVE ) Class-05 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371911032112/6371911032112.m3u8
( Video - Maths - LIVE ) Class-06 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371956341112/6371956341112.m3u8
( Video - Maths - LIVE ) Class-07 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372013471112/6372013471112.m3u8
( Video - Maths - LIVE ) Class-08 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372047262112/6372047262112.m3u8
( Video - Maths - LIVE ) Class-09 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372093914112/6372093914112.m3u8
( Video - Maths - LIVE ) Class-10 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/Vrf4Nm-GqZA/Vrf4Nm-GqZA.m3u8
( Video - Maths - LIVE ) Class-11 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372354476112/6372354476112.m3u8
( Video - Maths - LIVE ) Class-12 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372397470112/6372397470112.m3u8
( Video - Maths - LIVE ) Class-13 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372447302112/6372447302112.m3u8
( Video - Maths - LIVE ) Class-14 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372501912112/6372501912112.m3u8
( Video - Maths - LIVE ) Class-01 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372555038112/6372555038112.m3u8
( Video - Maths - LIVE ) Class-02 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4488242/175315614459254800893/175315614459254800893_4800893.m3u8
( Video - Maths - LIVE ) Class-03 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372685946112/6372685946112.m3u8
( Video - Maths - LIVE ) Class-04 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372728592112/6372728592112.m3u8
( Video - Maths - LIVE ) Class-05 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372776374112/6372776374112.m3u8
( Video - Maths - LIVE ) Class-06 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372825062112/6372825062112.m3u8
( Video - Maths - LIVE ) Class-07 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372880348112/6372880348112.m3u8
( Video - Maths - LIVE ) Class-01 | Simple Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372946680112/6372946680112.m3u8
( Video - Maths - LIVE ) Class-02 | Simple Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373041975112/6373041975112.m3u8
( Video - Maths - LIVE ) Class-03 | Simple Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373091108112/6373091108112.m3u8
( Video - Maths - LIVE ) Class-04 | Simple Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373151929112/6373151929112.m3u8
( Video - Maths - LIVE ) Class-05 | Simple Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/ahk3vn12i0A/ahk3vn12i0A.m3u8
( Video - Maths - LIVE ) Class-06 | Simple Interest  (Installment): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373370105112/6373370105112.m3u8
( Video - Maths - LIVE ) Class-01 | Profit and Loss: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373419082112/6373419082112.m3u8
( Video - Maths - LIVE ) Class-02 | Profit and Loss: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373482443112/6373482443112.m3u8
( Video - Maths - LIVE ) Class-03 | Profit and Loss: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373515119112/6373515119112.m3u8
( Video - Maths - LIVE ) Class-04 | Profit and Loss (Discount): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373551552112/6373551552112.m3u8
( Video - Maths - LIVE ) Class-05 | Profit and Loss (Discount): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373591448112/6373591448112.m3u8
( Video - Maths - LIVE ) Class-06 | Profit and Loss (Discount): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373636932112/6373636932112.m3u8
( Video - Maths - LIVE ) Class-07 | Profit and Loss (Dishonest): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373687832112/6373687832112.m3u8
( Video - Maths - LIVE ) Class-01 | Ratio And Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373766460112/6373766460112.m3u8
( Video - Maths - LIVE ) Class-02 | Ratio And Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373806983112/6373806983112.m3u8
( Video - Maths - LIVE ) Class-03 | Ratio And Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373847975112/6373847975112.m3u8
( Video - Maths - LIVE ) Class-04 | Ratio And Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373888454112/6373888454112.m3u8
( Video - Maths - LIVE ) Class-05 | Ratio And Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373932049112/6373932049112.m3u8
( Video - Maths - LIVE ) Class-06 | Ratio And Proportion (Age): [403 Forbidden after 5 retries - Check headers/credentials]
( Video - Maths - LIVE ) Class-07 | Ratio And Proportion (Partnership): [403 Forbidden after 5 retries - Check headers/credentials]
( Video - Maths - LIVE ) Class-01 | Mixture and Alligation: [403 Forbidden after 5 retries - Check headers/credentials]
( Video - Error fetching topic 28893 -  ) HTTPSConnectionPool(host='elearn.crwilladmin.com', port=443): Max retries exceeded with url: /api/v8/class-detail/985028 (Caused by SSLError(SSLCertVerificationError(1, "[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'elearn.crwilladmin.com'. (_ssl.c:997)"))): 
( Video - Reasoning - LIVE ) Class-01 | Reas: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370127767112/6370127767112.m3u8
( Video - Reasoning - LIVE ) Class-02 | Reas: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370132961112/6370132961112.m3u8
( Video - Reasoning - LIVE ) Class-03 | Reas | Calendar: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370175370112/6370175370112.m3u8
( Video - Reasoning - LIVE ) Class-04 | Reas | Calendar: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370216241112/6370216241112.m3u8
( Video - Reasoning - LIVE ) Class-05 | Reas | Calendar: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370259721112/6370259721112.m3u8
( Video - Reasoning - LIVE ) Class-06 | Reas | Calendar: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370311829112/6370311829112.m3u8
( Video - Reasoning - LIVE ) Class-07 | Reas | Calendar: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370458676112/6370458676112.m3u8
( Video - Reasoning - LIVE ) Class-08 | Reas | Clock: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/mkkHaSotO1Q/mkkHaSotO1Q.m3u8
( Video - Reasoning - LIVE ) Class-09 | Reas | Clock: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370568076112/6370568076112.m3u8
( Video - Reasoning - LIVE ) Class-10 | Reas | Clock: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370616789112/6370616789112.m3u8
( Video - Reasoning - LIVE ) Class-11 | Reas | Clock: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370676146112/6370676146112.m3u8
( Video - Reasoning - LIVE ) Class-12 | Reas | Clock: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370908891112/6370908891112.m3u8
( Video - Reasoning - LIVE ) Class-13 | Reas | Number Ranking And Comparison: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370960910112/6370960910112.m3u8
( Video - Reasoning - LIVE ) Class-14 | Reas | Number Ranking And Comparison: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371078014112/6371078014112.m3u8
( Video - Reasoning - LIVE ) Class-15 | Reas | Number Ranking And Comparison: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371161943112/6371161943112.m3u8
( Video - Reasoning - LIVE ) Class-16 | Reas | Number Ranking And Comparison: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371205286112/6371205286112.m3u8
( Video - Reasoning - LIVE ) Class-17 | Reas | Number Ranking And Comparison: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371252687112/6371252687112.m3u8
( Video - Reasoning - LIVE ) Class-18 | Reas | Number Ranking And Comparison: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371296804112/6371296804112.m3u8
( Video - Reasoning - LIVE ) Class-19 | Reas | Dice: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371341283112/6371341283112.m3u8
( Video - Reasoning - LIVE ) Class-20 | Reas | Dice: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371544486112/6371544486112.m3u8
( Video - Reasoning - LIVE ) Class-21 | Reas | Dice: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371586642112/6371586642112.m3u8
( Video - Reasoning - LIVE ) Class-22 | Reas | Dice: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371632960112/6371632960112.m3u8
( Video - Reasoning - LIVE ) Class-23 | Reas | Dice: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371746146112/6371746146112.m3u8
( Video - Reasoning - LIVE ) Class-24 | Reas | Dice: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371778113112/6371778113112.m3u8
( Video - Reasoning - LIVE ) Class-25 | Reas | Dice + Cube & Cuboid: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371814347112/6371814347112.m3u8
( Video - Reasoning - LIVE ) Class-26  | Reas | Cube & Cuboid: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371858562112/6371858562112.m3u8
( Video - Reasoning - LIVE ) Class-27 | Reas | Input Output: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371862511112/6371862511112.m3u8
( Video - Reasoning - LIVE ) Class-28 | Reas | Cube & Cuboid: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371912577112/6371912577112.m3u8
( Video - Reasoning - LIVE ) Class-29 | Reas | Input Output: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371921077112/6371921077112.m3u8
( Video - Reasoning - LIVE ) Class-80 | Reas | Cube & Cuboid: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372014584112/6372014584112.m3u8
( Video - Reasoning - LIVE ) Class-81 | Reas | Input Output: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372018834112/6372018834112.m3u8
( Video - Reasoning - LIVE ) Class-82 | Reas | Cube & Cuboid: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/UZHT4jDewVA/UZHT4jDewVA.m3u8
( Video - Reasoning - LIVE ) Class-83 | Reas | Input Output: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372054872112/6372054872112.m3u8
( Video - Reasoning - LIVE ) Class-84 | Reas | Non Verbal Reasoning: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372095336112/6372095336112.m3u8
( Video - Reasoning - LIVE ) Class-85 | Reas | Inequality: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372099781112/6372099781112.m3u8
( Video - Reasoning - LIVE ) Class-86 | Reas | Non-Verbal Reasoning: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372151170112/6372151170112.m3u8
( Video - Reasoning - LIVE ) Class-87 | Reas | Inequality: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372155826112/6372155826112.m3u8
( Video - Reasoning - LIVE ) Class-88 | Reas | Non-Verbal Reasoning: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372203869112/6372203869112.m3u8
( Video - Reasoning - LIVE ) Class-89 | Reas | Non-Verbal Reasoning: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/7yrL5QKvq7o/7yrL5QKvq7o.m3u8
( Video - Reasoning - LIVE ) Class-90 | Reas | Inequality: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372360219112/6372360219112.m3u8
( Video - Reasoning - LIVE ) Class-91 | Reas | Non-Verbal Reasoning: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372399573112/6372399573112.m3u8
( Video - Reasoning - LIVE ) Class-92 | Reas | Inequality: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372404721112/6372404721112.m3u8
( Video - Reasoning - LIVE ) Class-93 | Reas | Non-Verbal Reasoning: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372449754112/6372449754112.m3u8
( Video - Reasoning - LIVE ) Class-95 | Reas | Inequality: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372456373112/6372456373112.m3u8
( Video - Reasoning - LIVE ) Class-96 | Reas | Non-Verbal Reasoning: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372504830112/6372504830112.m3u8
( Video - Reasoning - LIVE ) Class-97 | Reas | Direction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372509689112/6372509689112.m3u8
( Video - Reasoning - LIVE ) Class-98 | Reas | Non-Verbal Reasoning: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372556299112/6372556299112.m3u8
( Video - Reasoning - LIVE ) Class-99 | Reas | Direction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372562711112/6372562711112.m3u8
( Video - Reasoning - LIVE ) Class-100 | Reas | Non-Verbal Reasoning: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372687293112/6372687293112.m3u8
( Video - Reasoning - LIVE ) Class-101 | Reas | Direction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372693297112/6372693297112.m3u8
( Video - Reasoning - LIVE ) Class-102 | Reas | Direction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372738726112/6372738726112.m3u8
( Video - Reasoning - LIVE ) Class-103 | Reas | Non-Verbal Reasoning: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372778410112/6372778410112.m3u8
( Video - Reasoning - LIVE ) Class-104 | Reas | Direction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372783347112/6372783347112.m3u8
( Video - Reasoning - LIVE ) Class-105 | Reas | Non-Verbal Reasoning: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372881315112/6372881315112.m3u8
( Video - Reasoning - LIVE ) Class-105 | Reas | Direction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372891247112/6372891247112.m3u8
( Video - Reasoning - LIVE ) Class-106 | Reas | Non-Verbal Reasoning: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/ibPNfXlbyvA/ibPNfXlbyvA.m3u8
( Video - Reasoning - LIVE ) Class-107 | Reas | Direction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373049123112/6373049123112.m3u8
( Video - Reasoning - LIVE ) Class-108 | Reas | Missing Number: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373094023112/6373094023112.m3u8
( Video - Reasoning - LIVE ) Class-109 | Reas | Series: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373101552112/6373101552112.m3u8
( Video - Reasoning - LIVE ) Class-110 | Reas | Missing Number: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373153170112/6373153170112.m3u8
( Video - Reasoning - LIVE ) Class-112 | Reas | Series: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373161021112/6373161021112.m3u8
( Video - Reasoning - LIVE ) Class-113 | Reas | Missing Number: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373209168112/6373209168112.m3u8
( Video - Reasoning - LIVE ) Class-114 | Reas | Series: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373217399112/6373217399112.m3u8
( Video - Reasoning - LIVE ) Class-115 | Reas | Mathematical Operations: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/lY0JHmb4vO4/lY0JHmb4vO4.m3u8
( Video - Reasoning - LIVE ) Class-116 | Reas | Series: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/oqh04AGI1fc/oqh04AGI1fc.m3u8
( Video - Reasoning - LIVE ) Class-117 | Reas | Mathematical Operations: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373482767112/6373482767112.m3u8
( Video - Reasoning - LIVE ) Class-118 | Reas | Series: [403 Forbidden after 5 retries - Check headers/credentials]
( Video - Reasoning - LIVE ) Class-119 | Reas | Series: [403 Forbidden after 5 retries - Check headers/credentials]
( Video - Reasoning - LIVE ) Class-120 | Reas | Mathematical Operations: [403 Forbidden after 5 retries - Check headers/credentials]
( Video - Reasoning - LIVE ) Class-121 | Reas | Series: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373557817112/6373557817112.m3u8
( Video - Error fetching topic 28918 -  ) HTTPSConnectionPool(host='elearn.crwilladmin.com', port=443): Max retries exceeded with url: /api/v8/class-detail/968912 (Caused by SSLError(SSLCertVerificationError(1, "[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'elearn.crwilladmin.com'. (_ssl.c:997)"))): 
( Video - Hindi - LIVE ) Class-01 | Hindi | तत्सम शब्द की पहचान: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370169447112/6370169447112.m3u8
( Video - Hindi - LIVE ) Class-02 | Hindi | तत्सम और तद्भव शब्द: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370213193112/6370213193112.m3u8
